Scion,xD,2008,44.639572,-73.69288,CADYVILLE,New York,12918,136
Mercedes-Benz,C350,2006,40.847706,-75.165344,ACKERMANVILLE,Pennsylvania,18010,137
Mercedes-Benz,C350,2006,40.862484,-75.13613,ACKERMANVILLE,Pennsylvania,18010,137
Mercedes-Benz,C350,2006,40.841846,-75.1667,ACKERMANVILLE,Pennsylvania,18010,137
Mercedes-Benz,C350,2006,40.832542,-75.12896,ACKERMANVILLE,Pennsylvania,18010,137
Mercedes-Benz,C350,2006,40.808975,-75.17737,ACKERMANVILLE,Pennsylvania,18010,137
Mercedes-Benz,C350,2006,40.83819,-75.14101,ACKERMANVILLE,Pennsylvania,18010,137
Mercedes-Benz,C350,2006,40.858505,-75.14685,ACKERMANVILLE,Pennsylvania,18010,137
Mercedes-Benz,C350,2006,40.827164,-75.16346,ACKERMANVILLE,Pennsylvania,18010,137
Mercedes-Benz,C350,2006,40.86645,-75.1924,ACKERMANVILLE,Pennsylvania,18010,137
Mercedes-Benz,C350,2006,40.85586,-75.20728,ACKERMANVILLE,Pennsylvania,18010,137
Mercedes-Benz,C350,2006,40.855026,-75.13292,ACKERMANVILLE,Pennsylvania,18010,137
Chrysler,Sebring Convertible,2002,30.073603,-94.151596,BEAUMONT,Texas,77707,138
Chrysler,Sebring Convertible,2002,30.061993,-94.117455,BEAUMONT,Texas,77707,138
Chrysler,Sebring Convertible,2002,30.07902,-94.145515,BEAUMONT,Texas,77707,138
Toyota,RAV4 AWD,2017,41.588097,-90.58438,DAVENPORT,Iowa,52805,139
Toyota,RAV4 AWD,2017,41.569237,-90.62236,DAVENPORT,Iowa,52805,139
Toyota,RAV4 AWD,2017,41.562046,-90.62221,DAVENPORT,Iowa,52805,139
Toyota,RAV4 AWD,2017,41.53147,-90.5988,DAVENPORT,Iowa,52805,139
Toyota,RAV4 AWD,2017,41.563683,-90.60156,DAVENPORT,Iowa,52805,139
Toyota,RAV4 AWD,2017,41.52409,-90.56422,DAVENPORT,Iowa,52805,139
Toyota,RAV4 AWD,2017,41.51724,-90.567215,DAVENPORT,Iowa,52805,139
Toyota,RAV4 AWD,2017,41.54561,-90.58359,DAVENPORT,Iowa,52805,139
Toyota,RAV4 AWD,2017,41.56232,-90.63666,DAVENPORT,Iowa,52805,139
Kia,Spectra 1.8L,2004,40.765285,-76.38076,LOCUSTDALE,Pennsylvania,17945,140
Kia,Spectra 1.8L,2004,40.769405,-76.35377,LOCUSTDALE,Pennsylvania,17945,140
Kia,Spectra 1.8L,2004,40.797287,-76.36208,LOCUSTDALE,Pennsylvania,17945,140
Kia,Spectra 1.8L,2004,40.786057,-76.366425,LOCUSTDALE,Pennsylvania,17945,140
Kia,Spectra 1.8L,2004,40.78741,-76.38762,LOCUSTDALE,Pennsylvania,17945,140
Kia,Spectra 1.8L,2004,40.747597,-76.370834,LOCUSTDALE,Pennsylvania,17945,140
Kia,Spectra 1.8L,2004,40.794365,-76.37975,LOCUSTDALE,Pennsylvania,17945,140
Kia,Spectra 1.8L,2004,40.77899,-76.34271,LOCUSTDALE,Pennsylvania,17945,140
Kia,Spectra 1.8L,2004,40.774963,-76.35178,LOCUSTDALE,Pennsylvania,17945,140
Kia,Spectra 1.8L,2004,40.76782,-76.35194,LOCUSTDALE,Pennsylvania,17945,140
Kia,Spectra 1.8L,2004,40.76975,-76.328606,LOCUSTDALE,Pennsylvania,17945,140
Mercedes-Benz,ML55 AMG,2002,44.21605,-74.42546,TUPPER LAKE,New York,12986,141
Mercedes-Benz,ML55 AMG,2002,44.221043,-74.43675,TUPPER LAKE,New York,12986,141
Suzuki,Grand Vitara,2011,39.020737,-83.94753,MOUNT ORAB,Ohio,45154,142
Suzuki,Grand Vitara,2011,39.047318,-83.89152,MOUNT ORAB,Ohio,45154,142
Suzuki,Grand Vitara,2011,39.039356,-83.92059,MOUNT ORAB,Ohio,45154,142
Suzuki,Grand Vitara,2011,39.03433,-83.91984,MOUNT ORAB,Ohio,45154,142
Suzuki,Grand Vitara,2011,38.99655,-83.89689,MOUNT ORAB,Ohio,45154,142
Suzuki,Grand Vitara,2011,39.062626,-83.911,MOUNT ORAB,Ohio,45154,142
Suzuki,Grand Vitara,2011,38.98684,-83.890205,MOUNT ORAB,Ohio,45154,142
Suzuki,Grand Vitara,2011,39.038074,-83.901146,MOUNT ORAB,Ohio,45154,142
Suzuki,Grand Vitara,2011,39.014774,-83.88746,MOUNT ORAB,Ohio,45154,142
Buick,Encore,2013,33.947884,-84.35681,ATLANTA,Georgia,30350,143
Buick,Encore,2013,33.971992,-84.337814,ATLANTA,Georgia,30350,143
Buick,Encore,2013,33.955585,-84.320274,ATLANTA,Georgia,30350,143
Buick,Encore,2013,33.959103,-84.29554,ATLANTA,Georgia,30350,143
Buick,Encore,2013,33.96346,-84.314896,ATLANTA,Georgia,30350,143
Buick,Encore,2013,33.996223,-84.34772,ATLANTA,Georgia,30350,143
Buick,Encore,2013,33.963047,-84.31698,ATLANTA,Georgia,30350,143
Buick,Encore,2013,33.96337,-84.29496,ATLANTA,Georgia,30350,143
Chevrolet,Citation II,1984,21.697832,-157.92027,KAHUKU,Hawaii,96731,144
Chevrolet,Citation II,1984,21.685163,-157.92984,KAHUKU,Hawaii,96731,144
Chevrolet,Citation II,1984,21.65486,-157.96783,KAHUKU,Hawaii,96731,144
Chevrolet,Citation II,1984,21.671915,-157.96074,KAHUKU,Hawaii,96731,144
Chevrolet,Citation II,1984,21.674974,-157.91428,KAHUKU,Hawaii,96731,144
Chevrolet,Citation II,1984,21.719784,-157.96379,KAHUKU,Hawaii,96731,144
Chevrolet,Citation II,1984,21.67105,-157.93118,KAHUKU,Hawaii,96731,144
Chevrolet,Citation II,1984,21.659225,-157.92395,KAHUKU,Hawaii,96731,144
Chevrolet,Citation II,1984,21.666395,-157.9634,KAHUKU,Hawaii,96731,144
Chevrolet,Citation II,1984,21.67046,-157.98729,KAHUKU,Hawaii,96731,144
Chevrolet,Citation II,1984,21.68868,-157.95403,KAHUKU,Hawaii,96731,144
Pontiac,Firebird,1984,34.16668,-118.366806,BURBANK,California,91505,145
Pontiac,Firebird,1984,34.141655,-118.33632,BURBANK,California,91505,145
Pontiac,Firebird,1984,34.155754,-118.36131,BURBANK,California,91505,145
Pontiac,Firebird,1984,34.165424,-118.30798,BURBANK,California,91505,145
Pontiac,Firebird,1984,34.167377,-118.29727,BURBANK,California,91505,145
Pontiac,Firebird,1984,34.190567,-118.36642,BURBANK,California,91505,145
Cadillac,XLR-V,2009,36.709938,-97.27992,TONKAWA,Oklahoma,74653,146
Cadillac,XLR-V,2009,36.685528,-97.27056,TONKAWA,Oklahoma,74653,146
Cadillac,XLR-V,2009,36.65728,-97.285416,TONKAWA,Oklahoma,74653,146
Audi,80 quattro,1990,40.327534,-91.447945,ALEXANDRIA,Missouri,63430,147
Audi,80 quattro,1990,40.371815,-91.43364,ALEXANDRIA,Missouri,63430,147
Porsche,968,1992,18.34436,-66.03936,TRUJILLO ALTO,Puerto Rico,976,148
Porsche,968,1992,18.364746,-65.98249,TRUJILLO ALTO,Puerto Rico,976,148
Porsche,968,1992,18.39269,-65.98925,TRUJILLO ALTO,Puerto Rico,976,148
Porsche,968,1992,18.346577,-66.01601,TRUJILLO ALTO,Puerto Rico,976,148
Porsche,968,1992,18.355377,-65.998405,TRUJILLO ALTO,Puerto Rico,976,148
Dodge,Ram 1500 Pickup 2WD,1994,27.34403,-82.64088,LONGBOAT KEY,Florida,34228,149
Dodge,Ram 1500 Pickup 2WD,1994,27.3715,-82.61762,LONGBOAT KEY,Florida,34228,149
